notice_id,title,organisation,status,suitable_sme,value_low,value_high,published,deadline,region,cpv_codes,description
MT235942,Contract for the Provision of Facility Condition Assessments,Merseyside Waste Disposal Authority,Open,True,0,0,2025-11-14T17:45:06Z,2026-02-16T12:00:00Z,North West,70332300 70332200 71315300 70332000,"Merseyside Waste Disposal Authority (MWDA) is inviting tenders from suitably qualified and experience contractors to undertake Facility Condition Assessments at selected key operational facilities.
The assessment findings will provide an account of the condition of the facilities, (identifying any damage, repair, or maintenance issues), along with making recommendations for remediation works to ensure the facilities can remain in an operational condition up until 2034."
MT235941,Contract for the Preliminary Contamination Risk Assessments,Merseyside Waste Disposal Authority,Open,True,0,0,2025-11-14T17:45:04Z,2026-02-16T12:00:00Z,North West,71510000 45111250 71351500 90715100 90715000,"Merseyside Waste Disposal Authority (MWDA) is inviting tenders from suitably qualified, experienced and registered Specialist in Land Condition (SiLC) ground investigation contractors to undertake Preliminary Contamination Risk Assessments at several of the Authority&#039;s operational waste management facilities.
MWDA&#039;s long-term waste management contract, the Waste Management and Recycling Contract (WMRC), expires in 2034 and there are a number of contractual obligations required to be undertaken prior to the expiry of the Contract. This includes a determination if any ground contamination has occurred during the life of the contract.
The sites that form MWDA&#039;s operational estate were leased to the WMRC Contractor upon its commencement in 2009. The Authority wishes to employ a suitably qualified and experienced contractor to determine and assess the potential for, or presence of, contamination associated with the operations carried out during the contractual term of the WMRC.
The Authority wishes to undertake this work in two distinct phases. First, a desk-based study to determine if the sites are at risk of additional contamination as a result of the operations undertaken throughout the duration of the WMRC.
A second intrusive phase, which will be tendered separately, will be undertaken where necessary and based on the findings of the desk study for each of the sites. This will entail the investigation, collection and analytical testing of samples as deemed necessary during the Preliminary Contamination Risk Assessment."
ESOP1000096,National Trust-NI-Lough Neagh: A Roadmap to Recovery,THE NATIONAL TRUST FOR PLACES OF HISTORIC INTEREST OR NATURAL BEAUTY,Open,True,500000,0,2025-11-14T17:21:43Z,2025-12-18T17:00:00Z,Northern Ireland,90710000,"The National Trust, on behalf of collaborators involved in the Forever Lough Neagh initiative, are requesting proposals for a Consultant led Multidisciplinary Team to develop a holistic, comprehensive and long - term strategic framework for Lough Neagh:  A Roadmap to Recovery . 
The Trust seeks to appoint a Multidisciplinary Consultant to undertake a strategy development process with the aim of bringing together learning from previous activities, and initiatives and projects already underway, to identify gaps in knowledge and identify actions and clear recommendations for the future. A 12-month term (1 calendar year, anticipated to commence in April 2026) will be available to complete the commission.

We are keen to work with consultants and sub-consultants that are invested in the outcomes of this project, aiming to work together to develop recommendations that will lead to a more sustainable future for Lough Neagh.  We would welcome different types of organisations and groups to come together as consortium partners to form a multi-disciplinary team to deliver this commission. We recognise the importance of local and lived knowledge and experience, and we encourage potential lead Consultants to carefully consider how teams are put together to allow for open opportunities.
The Trust seeks initial information from a range of bidders as to possible solutions, capacity, capability and relevant experience, with a view to forming a select list for a later Request for Proposal process.   

The tender is being conducted via the Proactis Plaza portal.
http://www.proactisplaza.com/
 
All tender documents are available from the Proactis Plaza Portal.

Search for The National Trust in the opportunities section and follow the instructions."
WAFC001-DN778795-24674356,Temporary Traffic Management Framework 2025 - 2027,Westmorland and Furness Council,Open,True,3600000,3600000,2025-11-14T17:06:10Z,2025-12-17T14:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West",63712700,Framework with up to 3 Suppliers to deliver External temporary traffic management support for the delivery of schemes to support the Council&#039;s in-house highway teams
3e915c5b-d5bd-47da-9055-e624219ff063,CA16742 - Kendal College - Marketing Services,Kendal College,Open,True,0,0,2025-11-14T16:57:17Z,2025-12-11T10:00:00Z,Any region,79342000,"Kendal College require one supplier to provide their Marketing Services

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16742.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16742 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230."
BIP993969785,GB-Colchester: 0463(PA) Redevelopment of External Space at Trinity Square,Colchester City Council,Open,True,500000,1000000,2025-11-14T16:40:04Z,2025-12-19T12:00:00Z,East of England,71421000 45000000 71334000 71420000,"Colchester City Council (the Council) wishes to commission a contractor to undertake Landscape renovation of the former churchyard around the Grade I Listed Holy Trinity Church in the centre of Colchester, with access via Culver Street West.
      
      The Works will include the landscape renovation as detailed, in addition to the design and construction of New and replacement railings and gates, including handrails and Mechanical and Electrical installation.
      
      This work will be undertaken using the JCT Form of Contract - Intermediate Building Contract with Contractor&#039;s Design 2024 Edition.
      
      A Site Visit will be arranged for either the 3rd or 5th December (Exact date to be confirmed), details will be provided via clarification through the e-tendering portal.
      
      Bidders are to include their proposed timeline within the Quality response - Question 3.2Programme (Including Project Timetable &amp; Project Management).
      
      Further details of the requirements can be found in the accompanying specification document."
c1effe08-ecdb-4a3c-b0d6-7bc8248c2049,CA16738 - Learning Community Trust Tender for Catering Services,Learning Community Trust,Open,True,0,0,2025-11-14T10:15:20Z,2025-12-15T10:00:00Z,Any region,55524000,"To provide catering services to schools in the Learning Community Trust, Telford.

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16738.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16738 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230."
bc038e7c-da3d-4e36-ae3e-d66933b19510,CA16735 - RFQ 2025/38 PEACEPLUS 3.7 Reimaging the History Mental Health Care,"Newry, Mourne and Down District Council (NMD)",Open,True,0,0,2025-11-13T14:27:18Z,2025-12-11T12:00:00Z,Any region,98000000 80000000 92000000,"Competent Consultancy companies are hereby invited to tender to design, develop and deliver a shared history and culture programme. This cross-community arts project will engage minority participants in exploring Northern Ireland&#039;s mental health care history, using the Downshire Hospital and Down County Museum&#039;s collection as inspiration. Through inclusive workshops, participants will reflect creatively on personal and shared experiences, culminating in an exhibition at Down County Museum. Newry Mourne and Down District Council.

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16735.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16735 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230."
THTR1,Town Hall Toilet Refurbishment,Bawtry Town Council,Open,True,30000,50000,2025-11-13T12:14:46Z,2026-01-09T17:00:00Z,,45000000 50000000 92000000,"The Town Council is looking to refurbish the public toilets within the Town Hall community centre with the removal of all existing sanitary ware and a revised layout to be installed including one disabled toilet, 1 female toilet with 3 toilets and associated washbasins and 1 male toilets with 2 toilets, 2 urinals and associated washbasins. New flooring including to the entrance/foyer adjacent to the toilets.
A contract specification is included in the tender documents.
The program and scheduling will be agreed before commencement. Grant funding is being sought and this may affect the commencement. Contractors should refer to the layout document included in the tender documents.

The tender should be submitted in electronic format. 

All electronic tender documents/electronic media are to be addressed to [email] and annotated with &quot;TENDER DOCUMENTS NOT TO BE OPENED BEFORE 5pm Friday 9th January 2026. The Council reserves the right to discount any tender received in contravention of this instruction. 
Tenders are to remain open for acceptance for a period of 90 days."
ARCH001-DN793928-30035775,Ascent Homes - Moorside - Roads &amp; Sewers,Advance Northumberland Limited,Open,True,0,0,2025-10-13T17:52:20+01:00,2025-11-17T19:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West",45000000,"Ascent Homes are looking to appoint a subcontractor to carry out the Muck Shift, Enabling Works and Roads and Sewers and all associated infrastructure works for our 71no plots at our Moorside development at Newbiggin-by-the-Sea, Northumberland."
20251113103021-105170,Guttering &amp; Downpipe Clearing Services,Falmouth Exeter Plus,Open,True,110000,0,2025-11-13T10:30:25Z,2025-12-18T12:00:00Z,Any region,45261320 50000000,Falmouth Exeter Plus (FXPlus) is looking to appoint a single contractor to carry out guttering and down pipe clearing 2 x yearly across the Falmouth/Penryn campuses. Initial contract of 36 months with the option to extend for a further 2 x 12 months.
20251113100024-105170,"Automatic Doors, Roller Shutters and Barriers Servicing and Maintenance",Falmouth Exeter Plus,Open,True,300000,0,2025-11-13T10:00:29Z,2026-01-16T12:00:00Z,Any region,50000000,"Falmouth Exeter Plus (FXPlus) is looking to appoint a single contractor to carry out the servicing and maintenance of the automatic doors, roller shutter doors and barriers across the Penryn and Falmouth campuses."
20251112170027-104130,Market Engagement Event for the Re-Opening of the Mental Health Independence and Support Framework,Sheffield City Council,Open,True,0,0,2025-11-12T17:00:33Z,2025-11-20T09:00:00Z,Yorkshire and The Humber,85000000,"Sheffield City Council invites providers to a Market Engagement Event for the re-opening of the Mental Health Independence and Support Framework, introducing a two-tier support model:
•	Lot 1 - Standard Support: Supported accommodation and outreach for adults (18+) with severe mental illness (e.g. schizophrenia, bipolar, personality disorder) known to health/social care teams, with eligible needs under the Care Act 2014 and/or Section 117 aftercare. 
•	Lot 2 - Enhanced Support: Services for adults (18+) with severe mental illness and complex needs, including behaviours that challenge, forensic histories, neurodevelopmental conditions, and risk of harm or hospitalisation. Some of these individuals may require support with personal care tasks or medication administration.

Potential providers are invited to attend this market engagement event to learn more about the service specification and the upcoming procurement process. The Market Engagement Event will be held virtually via Microsoft Teams on Thursday 20 November 2025. Between 10.00 am - 11.30 am. If you are interested in attending this event please email [email] or send a message via the messaging facility on YORtender/EU Supply e-tendering platform to notify the authority of your intent to attend the event. Those who express an interest will be sent a link to attend the event."
CF-3252400D0O000000rwimUAA,Clinical Engineering Service - Medical Devices,Oxford Health NHS Foundation Trust,Open,True,1200000,1800000,2025-11-12T15:27:54Z,2025-12-19T12:00:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West",33100000,"We are tendering for a clinical engineer service to support our management of medical devices across Oxford Health NHS Foundation Trust (OHFT). The contract will start from 1st April 2026 and initially run for 3 years with the option for OHFT to extend by a maximum of a further 2 years (5 years in total) with breaks in contract available at the end of year 3 and year 4. We will ask the new company to work with the incumbent company to manage a smooth transition and to start mobilisation prior to the start of the contract.

The key components of the contract include managing our master asset list, preparing new devices for use in services, servicing all medical devices at least annually in line with warranties and manufacturing requirements, responding to issues with devices from clinical teams and completing repairs with devices. As well as providing OHFT with advice as requested, which will include support with identifying new devices/models, input into clinical evaluations and an annual age/condition analysis of all devices in August of each year to support life cycle planning."
cc1f2369-d7e6-41f3-b3c2-b50b895d06d9,CA16677 - UCG - PROVISION OF SECURITY GUARDING SERVICES,United Colleges Group,Open,True,0,0,2025-11-12T15:26:29Z,2025-12-08T12:00:00Z,Any region,79710000,"PROVISION OF GUARDING SECURITY SERVICES FOR UNITED COLLEGES GROUP ON SITE AT ALL CAMPUSES 

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16677.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16677 as the reason for registration. 

 Any queries please contact MultiQuote on 0151 482 9230."
tender_508547/1531256,Request to Participate - Supply installation and maintenance of CCTV systems BHC South Africa,Foreign Commonwealth and Development Office,Open,True,40000,0,2025-11-12T14:53:36Z,2025-11-19T17:00:00Z,London,35120000,"The British High Commission in South Africa would like requests to participate in the upcoming tender for HANWHA CCTV security systems supply, installation and maintenance. The tender will be restricted for security reasons and only service providers who will sign the NDA will be invited to tender for this contract."
Procurement of services to conduct research,"Procurement of services to conduct research on organizational models, technical infrastructures, governance structures, risks, and operational approaches in order to develop analytical recommendations for the design and establishment of the K2A Platform","Chemonics International, Inc.",Open,True,1,3,2025-11-12T12:31:21Z,2025-12-17T05:00:00Z,Ukraine,73000000,"Good day,

Partnership Fund for a Resilient Ukraine Phase 2 (PFRU-2) is a multi-year, multi-donor-funded programme managed by the UK&#039;s Foreign, Commonwealth and Development Office.
As part of its project activities, PFRU-2 is seeking an organization for procurement of services to conduct research on organizational models, technical infrastructures, governance structures, risks, and operational approaches in order to develop analytical recommendations for the design and establishment of the K2A Platform.

Please note the following important tender provisions:
•	the deadline for submitting proposals is December 17, 2025, at 15:00 Kyiv time;
•	all questions regarding the tender conditions must be submitted no later than November 19, 2025, at 17:00 Kyiv time;
•	All tender-related communication must be conducted exclusively in writing via email at [email];
•	The PFRU-2 project is exempt from taxes, fees, and VAT in the partner country. Therefore, PFRU-2 will make payments for services excluding VAT;
•	Email for submitting proposals: [email];
•	When sending proposals or inquiries via email, it is mandatory to include the tender number PFRU2-2025-212 in the email subject line.

Proposal Submission Instructions:
ITT_PFRU2-2025-212 - review the tender conditions;
Volume 3_Terms of Reference - complete the document  sign the original scan/convert to PDF and sign electronically  submit the completed Excel file and the signed document as part of the proposal.
The Technical Proposal shall be submitted in compliance with the requirements specified in clause 5.2 of Section 2. Instructions to Tenderers and Evaluation Criteria.
Annex 1 - complete either the English or Ukrainian version  sign the original  scan/convert to PDF and sign electronically  include it in the proposal submission.

Registration documents that follow the laws of your country must be part of the proposal."
RM6241.,Housing Maintenance &amp; Repair,Crown Commercial Service,Open,True,1500000000,0,2022-11-07T14:49:44Z,2029-02-23T23:59:00Z,"North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West,Scotland,Wales,Northern Ireland",31625000 35000000 42530000 43325100 44221220 44221240 44480000 45110000 45200000 45300000 45400000 50000000 51100000 51700000 65200000 65300000 70333000 71250000 71300000 71421000 71500000 71600000 71700000 71800000 75251100 75251110 77000000 79415200 79512000 79710000 79900000 90490000 90650000 90700000 90900000 98395000,"This dynamic purchasing system (DPS) provides a compliant, one stop shop for all aspects of housing maintenance &amp; repair for both tenanted and void/vacant properties. Featuring a vast range of both planned and reactive maintenance &amp; repair services, the agreement also provides access to essential compliance services such as fire safety, electrical testing &amp; asbestos management.
 
It can help achieve Net Zero goals with PAS 2030/35 certified suppliers offering Whole Home Retrofit services and it also features Housing Portfolio Management, for customers looking to manage their housing stock and handle areas such as move ins/outs, disposals and put in place a centralised service to manage and fulfil repair requests."
